Variant Name,Species,Similarity,Score,Start,End
HESX1,Myotis lucifugus (Microbat),90.50179211469535,505.0,0,611
HESX1,Latimeria chalumnae (Coelacanth),71.14695340501792,397.0,0,716
HESX1,Loxodonta africana (Elephant),88.88888888888889,496.0,0,617
HESX1,Dasypus novemcinctus (Armadillo),84.51178451178451,502.0,0,650
HESX1,Echinops telfairi (Lesser hedgehog tenrec),72.93906810035843,407.0,0,610
HESX1,Mustela putorius furo (Ferret),88.17204301075269,492.0,0,618
HESX1,Otolemur garnettii (Bushbaby),84.24543946932008,508.0,0,653
HESX1,Mustela putorius furo (Ferret),90.14336917562724,503.0,0,613
HESX1,Mustela putorius furo (Ferret),84.84848484848484,504.0,0,648
HESX1,Pteropus vampyrus (Megabat),89.96415770609319,502.0,0,608
HESX1,Tupaia belangeri (Tree Shrew),90.68100358422939,506.0,0,610
HESX1,Ochotona princeps (Pika),88.17204301075269,492.0,0,624
HESX1,Pelodiscus sinensis (Chinese softshell turtle),73.73737373737373,438.0,0,714
HESX1,Sorex araneus (Shrew),89.06810035842294,497.0,0,619
HESX1,Choloepus hoffmanni (Sloth),90.32258064516128,504.0,0,609
HESX1,Vicugna pacos (Alpaca),90.32258064516128,504.0,0,612
HESX1,Procavia capensis (Hyrax),71.68458781362007,400.0,0,617
HESX1,Choloepus hoffmanni (Sloth),86.20071684587813,481.0,0,635
HESX1,Chinchilla lanigera (Long-tailed chinchilla),86.55913978494624,483.0,0,630
HESX1,Cavia porcellus (Guinea Pig),87.09677419354838,486.0,0,630
HESX1,Ictidomys tridecemlineatus (Squirrel),90.86021505376344,507.0,0,606
HESX1,Microtus ochrogaster (Prairie vole),85.48387096774194,477.0,0,636
HESX1,Microtus ochrogaster (Prairie vole),81.36200716845879,454.0,0,635
HESX1,Cricetulus griseus (Chinese hamster CriGri),86.27450980392157,484.0,0,635
HESX1,Cercocebus atys (Sooty mangabey),97.67025089605734,545.0,0,571
HESX1,Macaca nemestrina (Pig-tailed macaque),97.31182795698925,543.0,0,573
HESX1,Nomascus leucogenys (Gibbon),98.74551971326166,551.0,0,565
HESX1,Mus caroli (Ryukyu mouse),84.22939068100358,470.0,0,643
HESX1,Mus spretus (Algerian mouse),84.40860215053763,471.0,0,642
HESX1,Capra hircus (Goat (black bengal)),90.86021505376344,507.0,0,609
HESX1,Mus pahari (Shrew mouse),84.58781362007169,472.0,0,641
HESX1,Panthera tigris altaica (Tiger),88.88888888888889,496.0,0,608
HESX1,Vulpes vulpes (Red fox),87.89473684210526,501.0,0,627
HESX1,Sphenodon punctatus (Tuatara),74.31972789115646,437.0,0,709
HESX1,Notechis scutatus (Mainland tiger snake),73.09644670050761,432.0,0,717
HESX1,Bos mutus (Wild yak),86.20071684587813,481.0,0,614
HESX1,Mus spicilegus (Steppe mouse),84.58781362007169,472.0,0,644
HESX1,Neovison vison (American mink),89.96415770609319,502.0,0,614
HESX1,Chelonoidis abingdonii (Abingdon island giant tortoise),74.01709401709402,433.0,0,710
HESX1,Anser brachyrhynchus (Pink-footed goose),73.63945578231292,433.0,0,713
HESX1,Phascolarctos cinereus (Koala),78.59649122807018,448.0,0,680
HESX1,Salvator merianae (Argentine black and white tegu),72.39057239057239,430.0,0,722
HESX1,Coturnix japonica (Japanese quail),72.5,435.0,0,723
HESX1,Crocodylus porosus (Australian saltwater crocodile),73.63945578231292,433.0,0,713
HESX1,Peromyscus maniculatus bairdii (Northern American deer mouse),87.09677419354838,486.0,0,630
HESX1,Bos taurus (Cow),78.38283828382838,475.0,0,689
HESX1,Bos indicus x Bos taurus (Hybrid - Bos Taurus),78.38283828382838,475.0,0,689
HESX1,Aquila chrysaetos chrysaetos (Golden eagle),70.20933977455717,436.0,0,743
HESX1,Taeniopygia guttata (Zebra finch),74.31972789115646,437.0,0,709
HESX1,Strigops habroptila (Kakapo),72.44897959183673,426.0,0,720
HESX1,Propithecus coquereli (Coquerel's sifaka),92.47311827956989,516.0,0,597
HESX1,Pan troglodytes (Chimpanzee),99.46236559139786,555.0,0,561
HESX1,Aotus nancymaae (Ma's night monkey),97.67025089605734,545.0,0,571
HESX1,Serinus canaria (Common canary),75.17006802721087,442.0,0,704
HESX1,Jaculus jaculus (Lesser Egyptian jerboa),86.98752228163993,488.0,0,631
HESX1,Prolemur simus (Greater bamboo lemur),92.831541218638,518.0,0,598
HESX1,Gorilla gorilla gorilla (Gorilla),99.2831541218638,554.0,0,562
HESX1,Chrysemys picta bellii (Painted turtle),73.56902356902357,437.0,0,715
HESX1,Nannospalax galili (Upper Galilee mountains blind mole rat),86.8421052631579,495.0,0,633
HESX1,Saimiri boliviensis boliviensis (Bolivian squirrel monkey),96.23655913978494,537.0,0,579
HESX1,Aotus nancymaae (Ma's night monkey),96.7741935483871,540.0,0,576
HESX1,Aotus nancymaae (Ma's night monkey),91.21863799283155,509.0,0,571
HESX1,Bison bison bison (American bison),90.68100358422939,506.0,0,610
